Kjøper,Postnr.,Latitude,Longitude,cleaned_postal_code
TK BRUKT AS,4319,58.8524,5.7352,4319
SELECT BIL AS,3713,59.1783,9.6413,3713
ILIA AS,1663,59.2538,10.9915,1663
HOKKSUND AUTO AS,3302,59.7701,9.8764,3302
AUTO VEST AS,5536,59.4138,5.268,5536
CARLSEN AS,5238,60.3106,5.3455,5238
PLAY CAR AS,2060,60.1993,11.074,2060
ØSTFOLD BILSALG AS AVD ASKIM,1832,59.591,11.1312,1832
SIGMA BIL,5224,60.3182,5.3532,5224
BILLAGERET AS,2323,60.8273,11.1324,2323
SIGMA BIL,5224,60.3182,5.3532,5224
GRENLAND BIL AS,3735,59.1769,9.6167,3735
AUTONOA AS,3713,59.1783,9.6413,3713
VS BIL AS,3027,59.7539,10.1184,3027
FOLLO BIL & DELER AS,1410,59.8102,10.7985,1410
ERA LINE AS,4031,58.9701,5.7333,4031
SIGMA BIL,5224,60.3182,5.3532,5224
KLIKKBIL AS,3539,60.5565,10.0877,3539
ØSTFOLD BILSALG AS AVD ASKIM,1832,59.591,11.1312,1832
MOBILE ALNABRU AS,0668,59.9127,10.7461,0668
BILCONCEPT AS,4313,58.8524,5.7352,4313
AUTO-V AS,4323,58.8524,5.7352,4323
ÅLESUND BRUKTBIL AS,6010,62.4723,6.1549,6010
ÅLESUND BRUKTBIL AS,6010,62.4723,6.1549,6010
MOTORPOOL HØNEFOSS AS,3511,60.5565,10.0877,3511
DAHL IMPORT & SALG,4326,58.8524,5.7352,4326
ERA LINE AS,4031,58.9701,5.7333,4031
N-AUTO,4250,59.2835,5.3067,4250
CARMAX AUTO ZELON MOHAMMED SABER SABER,3414,59.7553,10.2565,3414
BRUKTBILMEKKA AS,7041,63.4305,10.3951,7041
SIGMA BIL,5224,60.3182,5.3532,5224
AUTO UTVIK AS,5542,59.3765,5.2985,5542
C.S BIL NORGE AS,3731,59.1977,9.5354,3731
CARLSEN AS,5238,60.3106,5.3455,5238
OSLO BIL AUTO AS,1481,59.975,10.9391,1481
BARE BIL AS,1617,59.2344,10.9694,1617
RØHNESELMER AS AVD SALG ASKER,1396,59.8741,10.4842,1396
DIN AUTO AS,1061,59.9127,10.7461,1061
Auto kjeller as,2007,59.9752,11.0421,2007
BILER ZDRAVKOVIC,1850,59.6019,11.3933,1850
NORDEN BIL AS,3048,59.7463,10.1072,3048
CARLSEN AS,5238,60.3106,5.3455,5238
HAMY AUTO AS,5155,60.3266,5.3024,5155
AUTOMOTOR AS,3735,59.1769,9.6167,3735
NS MOTORGROUP BIN KHADRA,3735,59.1769,9.6167,3735
JuTo Bil AS,1476,59.9184,10.9381,1476
ABS AUTO AS,5353,60.3613,5.122,5353
AUTO VIKEN AS,1543,59.5993,10.739,1543
GRIMSTAD ANTIRUST & BILPLEIE V/CHRISTIAN BJELLAND OLSEN,4886,58.3405,8.5934,4886
EVOAUTO AS,4639,58.1467,7.9956,4639
AUTO24 AS,2640,61.595,9.7513,2640
AUTOPORTAL AS,7041,63.4305,10.3951,7041
BILMARK AS,5164,60.3867,5.298,5164
ASKIM AUTO AS,1831,59.5822,11.1527,1831
ARUS BIL AS,3520,60.2802,10.3923,3520
VESTFOLD BILFORMIDLING AS,3089,59.4614,10.1432,3089
TELEMARK BILUTSALG AS,3967,59.013,9.5323,3967
VORTEX BIL & BUSS AS,1349,59.9284,10.4726,1349
NORSK AUTOSENTER AS,0675,59.9127,10.7461,0675
AK BILSENTER AS,2007,59.9752,11.0421,2007
ØSTFOLD BILSALG AS AVD ASKIM,1832,59.591,11.1312,1832
INVEST AUTO AS,1664,59.2634,11.005,1664
VIKEN BUSS OG BIL AS,1187,59.9127,10.7461,1187
SIGMA BIL,5224,60.3182,5.3532,5224
SIGMA BIL,5224,60.3182,5.3532,5224
ERA LINE AS,4031,58.9701,5.7333,4031
SIGMA BIL,5224,60.3182,5.3532,5224
MYCAR STAVANGER,4017,58.9701,5.7333,4017
AUTOSENTER STEFAN AS,2032,60.2635,11.0335,2032
BERGENSDALEN AS,5239,60.3106,5.3455,5239
GARDERMOEN BILSENTER AS,2072,60.252,11.1806,2072
GARDERMOEN BILSENTER AS,2072,60.252,11.1806,2072
AK BILSENTER AS,2007,59.9752,11.0421,2007
KLIKKBIL AS,3539,60.5565,10.0877,3539
ANKA AUTO AS,1053,59.9127,10.7461,1053
LUX AUTO CHEHAB,3732,59.192,9.6159,3732
MYCAR STAVANGER,4017,58.9701,5.7333,4017
EGELAND AUTO AS,4033,58.9701,5.7333,4033
HAMY AUTO AS,5155,60.3266,5.3024,5155
PLAY CAR AS,2060,60.1993,11.074,2060
LANGRUTE AS,1930,59.8202,11.6132,1930
H&S INVEST AS,2010,59.9487,11.0225,2010
RØHNESELMER AS AVD SALG ASKER,1396,59.8741,10.4842,1396
KLIKKBIL AS,3539,60.5565,10.0877,3539
DAHL IMPORT & SALG,4326,58.8524,5.7352,4326
BILTEAM AS,3735,59.1769,9.6167,3735
STRANDBYGDA VINTAGE GARAGE BY LANGHOLEN,2411,60.8819,11.5623,2411
ERA LINE AS,4031,58.9701,5.7333,4031
HAMY AUTO AS,5155,60.3266,5.3024,5155
TELEMARK BILUTSALG AS,3967,59.013,9.5323,3967
MOTORPARTNER AS,3023,59.752,10.1611,3023
ASKER BRUKTBIL AS,3470,59.7898,10.4948,3470
M.R AUTOHAWK AS,2020,60.0115,11.0337,2020
YDSE AUTO SALG AS,4636,58.1467,7.9956,4636
TELEMARK BILUTSALG AS,3967,59.013,9.5323,3967
TELEMARK BILUTSALG AS,3967,59.013,9.5323,3967
AUTOPORTAL AS,7041,63.4305,10.3951,7041
CARLSEN AS,5238,60.3106,5.3455,5238
INVIGO AS,3055,59.764,10.015,3055
KLIKKBIL AS,3539,60.5565,10.0877,3539
SIGMA BIL,5224,60.3182,5.3532,5224
ÅLESUND BRUKTBIL AS,6010,62.4723,6.1549,6010
LØRENSKOG BIL HAMA,2010,59.9487,11.0225,2010
AUTOPORTAL AS,7041,63.4305,10.3951,7041
ÅLESUND BRUKTBIL AS,6010,62.4723,6.1549,6010
AUTOLINKS AS,2312,60.7474,11.1366,2312
AUTORAMA AS,4053,58.9039,5.6237,4053
CMA BIL AS,3514,60.5565,10.0877,3514
AUTO UTVIK AS,5542,59.3765,5.2985,5542
FLISA BIL  AS,2270,60.6132,12.0109,2270
TELEMARK BILUTSALG AS,3967,59.013,9.5323,3967
KRISTIANIA BIL AS,1400,59.7136,10.8022,1400
FANA AUTO AS,5257,60.296,5.2655,5257
ASKER BRUKTBIL AS,3470,59.7898,10.4948,3470
TRYSIL BIL & BILUTLEIE AS,2420,61.3148,12.2637,2420
NEXT AUTO AS,1455,59.7599,10.6592,1455
FOLLO BIL & DELER AS,1410,59.8102,10.7985,1410
HAMY AUTO AS,5155,60.3266,5.3024,5155
AUTOSELEKT AS,1739,59.2693,11.1756,1739
SKEDSMO BIL HAMA,2000,59.9481,11.112,2000
KSL AUTO AS,1814,59.5912,11.1869,1814
AASEN AUTO,2213,60.1905,11.9977,2213
ERA LINE AS,4031,58.9701,5.7333,4031
AUTO HUB AS,1903,59.867,11.2387,1903
A AUTOPARK AS,3160,59.227,10.2856,3160
AUTO VEST AS,5536,59.4138,5.268,5536
PREMIUM AUTO AS,4636,58.1467,7.9956,4636
NORSK AUTOIMPORT AS,7058,63.4205,10.4968,7058
BILLAGERET AS,2323,60.8273,11.1324,2323
VS BIL AS,3027,59.7539,10.1184,3027
KALBAKKEN BIL AS,0975,59.9127,10.7461,0975
ERA LINE AS,4031,58.9701,5.7333,4031
BILER ZDRAVKOVIC,1850,59.6019,11.3933,1850
ÅLESUND BRUKTBIL AS,6010,62.4723,6.1549,6010
OUTLETSENTERET AS,3940,59.0817,9.6742,3940
EZ CARS AS,4319,58.8524,5.7352,4319
ABS AUTO AS,5353,60.3613,5.122,5353
AUTOMOBIL 1 AS,0665,59.9127,10.7461,0665
ILIA AS,1663,59.2538,10.9915,1663
CARLSEN AS,5238,60.3106,5.3455,5238
DM AUTO AS,3055,59.764,10.015,3055
FANA AUTO AS,5257,60.296,5.2655,5257
MOTORPARTNER AS,3023,59.752,10.1611,3023
S RØDSTEN BILFORRETNING AS,5462,59.9192,5.7919,5462
JuTo Bil AS,1476,59.9184,10.9381,1476
EGELAND AUTO AS,4033,58.9701,5.7333,4033
MOTORSENTERET HEIDAL AS,2676,61.7581,9.2844,2676
SENTRAL BIL AS,1472,59.953,10.9844,1472
SIGMA BIL,5224,60.3182,5.3532,5224
ERA LINE AS,4031,58.9701,5.7333,4031
BERGEN BILCENTER AS,5258,60.2825,5.2503,5258
BILLAGERET AS,2323,60.8273,11.1324,2323
NORDIC BIL AS,3080,59.567,10.158,3080
VIKING AUTO AS - c/o Zeljko Mrkovic,1188,59.9127,10.7461,1188
Nordens Elbil AS,2072,60.252,11.1806,2072
AUTOCARRERA AS,3940,59.0817,9.6742,3940
BTR MOTOR AS,3917,59.1327,9.6682,3917
ILIA AS,1663,59.2538,10.9915,1663
NORDIC BIL AS,3080,59.567,10.158,3080
BILNETT AS,3018,59.749,10.1832,3018
TTB AS,2092,60.4087,11.232,2092
ØSTFOLD BILSALG AS AVD ASKIM,1832,59.591,11.1312,1832
CARMAX AUTO ZELON MOHAMMED SABER SABER,3414,59.7553,10.2565,3414
HAUKEN AUTO AS,1414,59.8148,10.7817,1414
SCAN-EXPO AS,0983,59.9127,10.7461,0983
B AUTO ALHAJI,4365,58.6655,5.6379,4365
DOVRE BIL BERGEN,5257,60.296,5.2655,5257
CASTEL AUTO SALES AS,1661,59.2461,10.997,1661
CARLSEN AS,5238,60.3106,5.3455,5238
AUTOCARRERA AS,3940,59.0817,9.6742,3940
MOTORPARTNER AS,3023,59.752,10.1611,3023
ERGOCAR AS,0571,59.9127,10.7461,0571
DIN AUTO AS,1061,59.9127,10.7461,1061
BILLAGERET AS,2323,60.8273,11.1324,2323
AUTOLINKS AS,2312,60.7474,11.1366,2312
BM BIL OG MC,3516,60.5565,10.0877,3516
AUTO GARANTI SENTER AS,3040,59.7275,10.2415,3040
DIN BIL AS,5170,60.3578,5.2447,5170
NORSK AUTOSENTER AS,0675,59.9127,10.7461,0675
AUTOLINKS AS,2312,60.7474,11.1366,2312
MOBILE KJELLER AS,2007,59.9752,11.0421,2007
S.K MOTOR SENTER AS,3420,59.82,10.3245,3420
S.K MOTOR SENTER AS,3420,59.82,10.3245,3420
CARLSEN AS,5238,60.3106,5.3455,5238
AUTO UTVIK AS,5542,59.3765,5.2985,5542
NORDEN BIL AS,3048,59.7463,10.1072,3048
ROGALAND BRUKTBIL DARAWSHA,4340,58.7354,5.6477,4340
HAMY AUTO AS,5155,60.3266,5.3024,5155
VESTFOLD BILFORMIDLING AS,3089,59.4614,10.1432,3089
JACO FINANS AS,4332,58.7866,5.8155,4332
AUTOMOTORS AS,0581,59.9127,10.7461,0581
VAREBIL NO AS,1412,59.7999,10.8158,1412
AUTOHUSET VALDRES AS,2920,60.8458,9.383,2920
NORSK AUTOIMPORT AS,7058,63.4205,10.4968,7058
RENSHUS BIL AS,2647,61.5349,9.701,2647
SULLAND DRAMMEN AS BILFORRETNING/ADMINISTRASJON,3023,59.752,10.1611,3023
ROMERIKE AUTOHUS AS,2040,60.0539,11.1413,2040
AUTO GARANTI SENTER AS,3040,59.7275,10.2415,3040
ADM MOBILE AS,7374,62.5747,11.3842,7374
ÅKRA BIL AS AVD SALG,5538,59.4138,5.268,5538
MONOKO AS,0684,59.9127,10.7461,0684
AUTO NORDIC OMAR,3735,59.1769,9.6167,3735
BIL2 AS,7606,63.7464,11.2996,7606
AUTO VIKEN AS,1543,59.5993,10.739,1543
BIL2 AS,7606,63.7464,11.2996,7606
AUTO VIKEN AS,1543,59.5993,10.739,1543
OSLO BIL AUTO AS,1481,59.975,10.9391,1481
LØKKEMYRA BILPLEIE AS,6517,63.0243,7.8065,6517
A&M AUTO AMIN,5258,60.2825,5.2503,5258
MYCAR STAVANGER,4017,58.9701,5.7333,4017
AUTOPORTAL AS,7041,63.4305,10.3951,7041
NORDIC BIL AS,3080,59.567,10.158,3080
VORTEX BIL & BUSS AS,1349,59.9284,10.4726,1349
FJELL AUTO AS,5258,60.2825,5.2503,5258
CASTEL AUTO SALES AS,1661,59.2461,10.997,1661
MOTORPARTNER AS,3023,59.752,10.1611,3023
NORDBIL KENNETH CHRISTENSEN,3516,60.5565,10.0877,3516
SENTRAL BIL AS,1472,59.953,10.9844,1472
NORBIL ØST AS,1366,59.9088,10.629,1366
CASTEL AUTO SALES AS,1661,59.2461,10.997,1661
LANDÅS BIL AS,5143,60.4193,5.2856,5143
ÅLESUND BRUKTBIL AS,6010,62.4723,6.1549,6010
AQUA BIL AS,2625,61.1684,10.4048,2625
R A BIL ANDREASSEN,4051,58.8885,5.6528,4051
CASTEL AUTO SALES AS,1661,59.2461,10.997,1661
AUTORAMA AS,4053,58.9039,5.6237,4053
AUTO-V AS,4323,58.8524,5.7352,4323
ÅLESUND BRUKTBIL AS,6010,62.4723,6.1549,6010
SCAN-EXPO AS,0983,59.9127,10.7461,0983
BILSENTERET AS (PARADIS),5232,60.3366,5.3461,5232
BILLAGERET AS,2323,60.8273,11.1324,2323
JARLES BIL AS,3516,60.5565,10.0877,3516
AUTO-V AS,4323,58.8524,5.7352,4323
ASKER BRUKTBIL AS,3470,59.7898,10.4948,3470
BRUMUNDDAL BILPLEIE OG BYGGESERVICE AS,2383,60.8809,10.9395,2383
SENTRAL BIL AS,1472,59.953,10.9844,1472
BILLAGERET AS,2323,60.8273,11.1324,2323
BILLAGERET AS,2323,60.8273,11.1324,2323
AUTO VIKEN AS,1543,59.5993,10.739,1543
GRIMSTAD ANTIRUST & BILPLEIE V/CHRISTIAN BJELLAND OLSEN,4886,58.3405,8.5934,4886
ROGALAND BRUKTBIL DARAWSHA,4340,58.7354,5.6477,4340
SIGMA BIL,5224,60.3182,5.3532,5224
ÅLESUND BRUKTBIL AS,6010,62.4723,6.1549,6010
BMC BYGG AS,2387,60.8809,10.9395,2387
AUTORIA BIL AS AVD SALG ASKIM,1814,59.5912,11.1869,1814
OUTLETSENTERET AS,3940,59.0817,9.6742,3940
XANE BRUKTBIL MALEK ALAHMAD,4352,58.7742,5.6294,4352
BMC BYGG AS,2387,60.8809,10.9395,2387
BILIN BRUKTBIL AS,2060,60.1993,11.074,2060
NERLAND AUTOSALG AS,6445,62.8151,7.2432,6445
EVJEN BIL,3027,59.7539,10.1184,3027
BMC BYGG AS,2387,60.8809,10.9395,2387
BRUMUNDDAL BILPLEIE OG BYGGESERVICE AS,2383,60.8809,10.9395,2383
KANABI,0670,59.9127,10.7461,0670
ARUS BIL AS,3520,60.2802,10.3923,3520
SIGMA BIL,5224,60.3182,5.3532,5224
BILBASEN NORGE AS (DRAMMEN AUTO 1 AS),3027,59.7539,10.1184,3027
ÅLESUND BRUKTBIL AS,6010,62.4723,6.1549,6010
TELEMARK BILUTSALG AS,3967,59.013,9.5323,3967
SIGMA BIL,5224,60.3182,5.3532,5224
TELEMARK BILUTSALG AS,3967,59.013,9.5323,3967
SIGMA BIL,5224,60.3182,5.3532,5224
AUTOSELEKT AS,1739,59.2693,11.1756,1739
NORSK AUTOSENTER AS,0675,59.9127,10.7461,0675
SANDVIKA BIL AS AVD SANDVIKA,1338,59.8939,10.5157,1338
BRUKTBIL VEST AS,4031,58.9701,5.7333,4031
AUTO VIKEN AS,1543,59.5993,10.739,1543
ALDO BIL AS,0366,59.9127,10.7461,0366
ERA LINE AS,4031,58.9701,5.7333,4031
RUNE ELLINGSEN,5178,60.3688,5.2261,5178
FRÆNA BILPLEIE,6440,62.8543,7.1377,6440
AH AUTO HAFEEZ,3085,59.4921,10.3004,3085
SIGMA BIL,5224,60.3182,5.3532,5224
BUSKERUD AUTO,3036,59.6997,10.2572,3036
BILER ZDRAVKOVIC,1850,59.6019,11.3933,1850
FREDRIKSTAD BRUKTBIL AS,1617,59.2344,10.9694,1617
ÅLESUND BRUKTBIL AS,6010,62.4723,6.1549,6010
ARENDAL BIL AS,4847,58.4615,8.7725,4847
KA TRADING AS,4344,58.7354,5.6477,4344
BRUMUNDDAL BILPLEIE OG BYGGESERVICE AS,2383,60.8809,10.9395,2383
SIGMA BIL,5224,60.3182,5.3532,5224
KLIKKBIL AS,3539,60.5565,10.0877,3539
CARLSEN AS,5238,60.3106,5.3455,5238
KRISTO BIL AS,1555,59.489,10.6863,1555
RA BILVERKSTED AS,4636,58.1467,7.9956,4636
BÆRUM BRUKTBIL AS,1366,59.9088,10.629,1366
CARLSEN AS,5238,60.3106,5.3455,5238
Nordens Elbil AS,2072,60.252,11.1806,2072
LANDÅS BIL AS,5143,60.4193,5.2856,5143
GARDERMOEN BILSENTER AS,2072,60.252,11.1806,2072
MELHUS BIL TRONDHEIM AS AVD SALG TUNGASLETTA,7047,63.4305,10.3951,7047
RS AUTO AS,4016,58.9701,5.7333,4016
Auto kjeller as,2007,59.9752,11.0421,2007
AUTOLINQ AS,7513,63.468,10.9178,7513
SCAN-EXPO AS,0983,59.9127,10.7461,0983
ERA LINE AS,4031,58.9701,5.7333,4031
ENVY AUTO AS,4026,58.9701,5.7333,4026
EGELAND AUTO AS,4033,58.9701,5.7333,4033
ASKER BRUKTBIL AS,3470,59.7898,10.4948,3470
B AUTO ALHAJI,4365,58.6655,5.6379,4365
YDSE AUTO SALG AS,4636,58.1467,7.9956,4636
ASKIM AUTO AS,1831,59.5822,11.1527,1831
LANDÅS BIL AS,5143,60.4193,5.2856,5143
TL AUTO Terje Lund,3128,59.2597,10.3922,3128
RAKKESTAD AUTOSENTER AS,1890,59.4195,11.3494,1890
VOITURE INVEST AS,1414,59.8148,10.7817,1414
ARENDAL BIL AS,4847,58.4615,8.7725,4847
A AUTOPARK AS,3160,59.227,10.2856,3160
SIGMA BIL,5224,60.3182,5.3532,5224
BIL2 AS,7606,63.7464,11.2996,7606
EGELAND AUTO AS,4033,58.9701,5.7333,4033
TELEMARK BILUTSALG AS,3967,59.013,9.5323,3967
AUTO HUB AS,1903,59.867,11.2387,1903
CARLSEN AS,5238,60.3106,5.3455,5238
SIGMA BIL,5224,60.3182,5.3532,5224
BILLAGERET AS,2323,60.8273,11.1324,2323
CARLSEN AS,5238,60.3106,5.3455,5238
ØVRE ROMERRIKE SALG OG UTLEIE AS,2072,60.252,11.1806,2072
ASKER BRUKTBIL AS,3470,59.7898,10.4948,3470
KLIKKBIL AS,3539,60.5565,10.0877,3539
AUTO HUB AS,1903,59.867,11.2387,1903
AUTO HUB AS,1903,59.867,11.2387,1903
BILBRØDRENE AS,3735,59.1769,9.6167,3735
NORDEXCAR AS,5776,60.2667,6.5667,5776
CARLSEN AS,5238,60.3106,5.3455,5238
CASTEL AUTO SALES AS,1661,59.2461,10.997,1661
AUTO CEPONIS,3027,59.7539,10.1184,3027
SIGMA BIL,5224,60.3182,5.3532,5224
ÅLESUND BRUKTBIL AS,6010,62.4723,6.1549,6010
SIGMA BIL,5224,60.3182,5.3532,5224
KLEPP BILINVEST AS,4351,58.7742,5.6294,4351
AUTORAMA AS,4053,58.9039,5.6237,4053
SIGMA BIL,5224,60.3182,5.3532,5224
DRØMMEBIL AS,1461,59.938,10.9548,1461
TELEMARK BILUTSALG AS,3967,59.013,9.5323,3967
AH AUTO HAFEEZ,3085,59.4921,10.3004,3085
RS AUTO AS,4016,58.9701,5.7333,4016
BERGEN BILCENTER AS,5258,60.2825,5.2503,5258
AUTO CEPONIS,3027,59.7539,10.1184,3027
SYKKYLVEN BIL AS AVD SALG,6230,62.3959,6.5875,6230
SØRLANDET AUTO AS,4847,58.4615,8.7725,4847
MØLLER BIL BRUKTBIL AS AVD OUTLET ALNABRU,0668,59.9127,10.7461,0668
VORTEX BIL & BUSS AS,1349,59.9284,10.4726,1349
NORBIL ØST AS,1366,59.9088,10.629,1366
AUTO GARANTISTEN AS,3271,59.0774,10.0507,3271
WEBERG AUTO AS,1722,59.2715,11.0857,1722
KLIKKBIL AS,3539,60.5565,10.0877,3539
DIN AUTO AS,1061,59.9127,10.7461,1061
SIGMA BIL,5224,60.3182,5.3532,5224
AUTO GARANTI SENTER AS,3040,59.7275,10.2415,3040
SIGMA BIL,5224,60.3182,5.3532,5224
PÅL SIGURD MOSTAD,1605,59.2204,10.9478,1605
AUTOWAGON AS,4016,58.9701,5.7333,4016
EVJEN BIL,3027,59.7539,10.1184,3027
DINBRUKTBIL.NO AS,4351,58.7742,5.6294,4351
KALBAKKEN BIL AS,0975,59.9127,10.7461,0975
CARLSEN AS,5238,60.3106,5.3455,5238
SIGMA BIL,5224,60.3182,5.3532,5224
C.S BIL NORGE AS,3731,59.1977,9.5354,3731
AANESTAD BIL AS,4365,58.6655,5.6379,4365
FREDRIKSTAD BILPLEIE SERVICE FARHAD TAHA KADIR,1605,59.2204,10.9478,1605
SIGMA BIL,5224,60.3182,5.3532,5224
AUTO GARANTI SENTER AS,3040,59.7275,10.2415,3040
BIL-KOMPANIET AS,4053,58.9039,5.6237,4053
FREDRIKSTAD BILPLEIE SERVICE FARHAD TAHA KADIR,1605,59.2204,10.9478,1605
RIKE AUTO AS,3512,60.5565,10.0877,3512
AUTO X STAVANGER AS,4031,58.9701,5.7333,4031
AK BILSENTER AS,2007,59.9752,11.0421,2007
HOKKSUND AUTO AS,3302,59.7701,9.8764,3302
SEVLAND BIL AS,4250,59.2835,5.3067,4250
HAMY AUTO AS,5155,60.3266,5.3024,5155
ÅLESUND BRUKTBIL AS,6010,62.4723,6.1549,6010
AUTO X STAVANGER AS,4031,58.9701,5.7333,4031
KLIKKBIL AS,3539,60.5565,10.0877,3539
RA BILVERKSTED AS,4636,58.1467,7.9956,4636
ØSTFOLD BILSALG AS AVD ASKIM,1832,59.591,11.1312,1832
CLASSIC 11 AS,1364,59.8927,10.619,1364
A&M AUTO AMIN,5258,60.2825,5.2503,5258
BILAN AS,3027,59.7539,10.1184,3027
SIGMA BIL,5224,60.3182,5.3532,5224
ASKER BILMEGLING AS,1392,59.824,10.4731,1392
BIL2 AS,7606,63.7464,11.2996,7606
LUX AUTOSENTER AS,3115,59.2634,10.3989,3115
X AUTO AS,1900,59.9305,11.1667,1900
BILCONCEPT AS,4313,58.8524,5.7352,4313
RA BILVERKSTED AS,4636,58.1467,7.9956,4636
TELEMARK BILUTSALG AS,3967,59.013,9.5323,3967
AUTONOA AS,3713,59.1783,9.6413,3713
MOBILE TRADING AS,3170,59.2809,10.3315,3170
