Kjøper,Postnr.,Latitude,Longitude
NEXT AUTO AS,1455,[phone],[phone]
NEXT AUTO AS,1455,[phone],[phone]
MOBILE TRADING AS,3170,60.47202399999999,8.468945999999999
MOSORINAC BIL,368,60.47202399999999,8.468945999999999
LØRENSKOG BIL HAMA,2010,60.47202399999999,8.468945999999999
Mona Karlsen,1,60.47202399999999,8.468945999999999
NAAR.NO Børre Andreas Skaar-Nilsen,3322,59.6675213,9.85608
FOLLO BIL & DELER AS,1410,59.8060814,10.793849
ERA LINE AS,4031,60.47202399999999,8.468945999999999
INVIGO AS,3055,59.81764439999999,10.0276565
AH AUTO HAFEEZ,3085,59.4850735,10.2937564
FOLLO BILSENTER AS,1820,60.47202399999999,8.468945999999999
A AUTOPARK AS,3160,60.47202399999999,8.468945999999999
BILMARK AS,5164,60.47202399999999,8.468945999999999
MS AUTO AS,3512,60.09897809999999,10.4636521
BILBASEN NORGE AS (DRAMMEN AUTO 1 AS),3027,59.75364390000001,10.1199836
CLASSIC 11 AS,1364,60.47202399999999,8.468945999999999
B AUTO ALHAJI,4365,58.64174149999999,5.5269154
FOLLO BILSENTER AS,1820,60.47202399999999,8.468945999999999
BIL AUTO AS,1710,59.2912633,11.0967304
SKEDSMO BIL HAMA,2000,60.47202399999999,8.468945999999999
DRAMMEN AUTO 7 AS,3024,60.47202399999999,8.468945999999999
STRAND AUTOSALG AS,4120,60.47202399999999,8.468945999999999
LADE ARENA AUTO AS,7041,60.47202399999999,8.468945999999999
BILER ZDRAVKOVIC,1850,59.55683,11.353602
AUTOSTRADA SERVICESENTER AS,2312,60.7611317,11.1227853
NEXT AUTO AS,1455,59.7434419,10.6680885
A AUTO AS,1266,59.84357559999999,10.8173713
INVEST AUTO AS,1664,59.26367860000001,11.0023467
FOLLO BILSENTER AS,1820,60.47202399999999,8.468945999999999
NORDIC BIL AS,3080,60.47202399999999,8.468945999999999
ARTIN' S CAR AS,3128,59.2605998,10.3910853
GARDERMOEN BRUKTBIL AS,2052,60.13662589999999,11.2123814
DIAMANT BILPLEIE & BILSALG AS,1623,59.25338959999999,10.864233
VIKING AUTO AS - c/o Zeljko Mrkovic,1188,59.8707839,10.8328837
AUTO HUB AS,1903,59.8583952,11.2466692
SØRLANDET AUTO AS,4847,58.46269640000001,8.749941699999999
RØHNESELMER AS AVD SALG ASKER,1396,59.8722189,10.4845271
ÅLESUND BILSALG AS,6018,62.47333829999999,6.354243899999999
BMC BYGG AS,2387,61.04572520000001,10.9592718
AUTOSTRADA SERVICESENTER AS,2312,60.7611317,11.1227853
FLEX AUTO AS,3232,59.11531590000001,10.1555629
MOTORKOMPANIET FREDRIKSTAD AS,1618,59.2316222,10.9858638
FOLLO BILSENTER AS,1820,60.47202399999999,8.468945999999999
ØKO BIL AS,6800,60.47202399999999,8.468945999999999
ELVEBYEN AUTO AS,3044,60.47202399999999,8.468945999999999
HALDEN AUTO AS,1788,59.1263597,11.3106983
DTE - SYSTEMS AS,2827,60.78602189999999,10.6427804
DIN BIL AS,5170,60.47202399999999,8.468945999999999
GP AUTO MARTIN KONGSVOLD,2080,60.47202399999999,8.468945999999999
BILIN BRUKTBIL AS,2060,60.47202399999999,8.468945999999999
GARDERMOEN BRUKTBIL AS,2052,60.13662589999999,11.2123814
A AUTO AS,1266,59.84357559999999,10.8173713
BILZENTRUM AS,1412,59.79423809999999,10.8309352
INVEST AUTO AS,1664,59.26367860000001,11.0023467
ØVRE ROMERRIKE SALG OG UTLEIE AS,2072,60.25423,11.2089156
MOTOR BUREAU AS,3184,60.47202399999999,8.468945999999999
AUTOHANDEL AS,2007,60.47202399999999,8.468945999999999
ASKIM AUTO AS,1831,60.47202399999999,8.468945999999999
INVEST AUTO AS,1664,59.26367860000001,11.0023467
BIL M AS,1470,59.9387037,10.9562709
KENTS BIL OG MARINE MONTAGE OG SERVICE Jonasson,1788,59.1263597,11.3106983
VENDEL AUTO AS,1940,60.47202399999999,8.468945999999999
AUTONOA AS,3713,59.1746642,9.6412772
ØVRE ROMERRIKE SALG OG UTLEIE AS,2072,60.25423,11.2089156
DINBRUKTBIL.NO AS,4351,60.47202399999999,8.468945999999999
OSLO BIL AUTO AS,1481,60.47202399999999,8.468945999999999
AUTO GRUPPEN AS,3680,60.47202399999999,8.468945999999999
DRAMMEN AUTO 7 AS,3024,60.47202399999999,8.468945999999999
FREDRIKSTAD BILSALG AS,1617,59.2371564,10.972143
AUTO SOLUTION AS,1461,60.47202399999999,8.468945999999999
AUTO CEPONIS,3027,59.75364390000001,10.1199836
ROGALAND BRUKTBIL DARAWSHA,4340,60.47202399999999,8.468945999999999
JAN-ARILD OVERÅ,7045,63.4340782,10.4477634
CARMAX AUTO ZELON MOHAMMED SABER SABER,3414,60.47202399999999,8.468945999999999
BILCONCEPT AS,4313,58.8778417,5.709239699999999
DRAMMEN AUTO 7 AS,3024,60.47202399999999,8.468945999999999
RA BILVERKSTED AS,4636,58.1760208,8.1255491
BILMARK AS,5164,60.47202399999999,8.468945999999999
TRØNDELAG BIL AS,7038,63.38855719999999,10.3974692
BILZENTRUM AS,1412,59.79423809999999,10.8309352
CARMAX AUTO ZELON MOHAMMED SABER SABER,3414,60.47202399999999,8.468945999999999
DRØMMEBIL AS,1461,60.47202399999999,8.468945999999999
BMB BIL AS,2827,60.78602189999999,10.6427804
B.B.E INVEST AS,5161,60.47202399999999,8.468945999999999
Bilhaugen B Å Skålevik,5221,60.47202399999999,8.468945999999999
LØRENSKOG BIL HAMA,2010,60.47202399999999,8.468945999999999
AUTOMOTOR AS,3735,59.17777249999999,9.6253239
BRUKTBIL VEST AS,4031,60.47202399999999,8.468945999999999
TELEMARK BILUTSALG AS,3967,59.0030717,9.578525899999999
BULIC AUTO,2849,60.7117476,10.8664928
AR BIL AS,2850,60.47202399999999,8.468945999999999
BIL GARASJEN AS,2324,60.47202399999999,8.468945999999999
INVEST AUTO AS,1664,59.26367860000001,11.0023467
AUTOTAL AS,7340,60.47202399999999,8.468945999999999
STRØMMEN BILFORMIDLING AS,3515,60.1888834,10.2512865
GARDERMOEN BILSENTER AS,2072,60.25423,11.2089156
VELAND AUTO AS,1658,59.2501768,11.0241103
DINBRUKTBIL.NO AS,4351,60.47202399999999,8.468945999999999
BJØRDAL BIL AS,6160,60.47202399999999,8.468945999999999
SIGMA BIL,5224,60.47202399999999,8.468945999999999
JASNOR VEJNOVIC,380,60.47202399999999,8.468945999999999
FREDRIKSTAD AUTOSALG AS,1617,59.2371564,10.972143
NAAR.NO Børre Andreas Skaar-Nilsen,3322,59.6675213,9.85608
MOTOR BUREAU AS,3184,60.47202399999999,8.468945999999999
FOLLO BILSENTER AS,1820,60.47202399999999,8.468945999999999
ARENDAL BILSENTER AS,4815,58.4963852,8.8361146
PORSGRUNN AUTO AS,3917,59.1280914,9.6693512
FREDRIKSTAD BRUKTBIL AS,1617,59.2371564,10.972143
KSL AUTO AS,1814,60.47202399999999,8.468945999999999
MS BRUMUNDDAL EIENDOMSSERVICE OG BILOUTLET AS,2380,60.47202399999999,8.468945999999999
ØSTFOLD BILSALG AS AVD ASKIM,1832,59.59724250000001,11.1233482
FOSS MASKINAGENTUR AS,1472,59.9400568,10.992374
ØSTFOLD BILSALG AS AVD ASKIM,1832,59.59724250000001,11.1233482
GRENLAND BIL AS,3735,59.17777249999999,9.6253239
KSL AUTO AS,1814,60.47202399999999,8.468945999999999
KSL AUTO AS,1814,60.47202399999999,8.468945999999999
VOITURE INVEST AS,1414,60.47202399999999,8.468945999999999
LØVÅS BIL AS,3612,59.671463,9.687196499999999
JAN-ARILD OVERÅ,7045,63.4340782,10.4477634
AUTO B AS,3055,59.81764439999999,10.0276565
BILLAGERET AS,2323,60.8712366,11.1443183
FOLLO BILSENTER AS,1820,60.47202399999999,8.468945999999999
BILER ZDRAVKOVIC,1850,59.55683,11.353602
BN OSLO AS,454,60.47202399999999,8.468945999999999
BN OSLO AS,454,60.47202399999999,8.468945999999999
ACTIVE AUTO AS,2069,60.1449361,11.1837989
BILER ZDRAVKOVIC,1850,59.55683,11.353602
ARUS BIL AS,3520,60.47202399999999,8.468945999999999
BILLAGERET AS,2323,60.8712366,11.1443183
BN OSLO AS,454,60.47202399999999,8.468945999999999
VOITURE INVEST AS,1414,60.47202399999999,8.468945999999999
Nordens Elbil AS,2072,60.25423,11.2089156
ÅLESUND BRUKTBIL AS,6010,62.4549879,6.368748
AMATIK AS,1415,59.773199,10.8029063
CARMAX AUTO ZELON MOHAMMED SABER SABER,3414,60.47202399999999,8.468945999999999
AQUA BIL AS,2625,61.15877920000001,10.3889679
AUTOPARTNER OSLO AS,668,60.47202399999999,8.468945999999999
ASKIM AUTO AS,1831,60.47202399999999,8.468945999999999
FREDRIKSTAD BRUKTBIL AS,1617,59.2371564,10.972143
FINSTAD BIL AS,3219,59.11518510000001,10.2487109
OSLO VAREBIL SPESIALISTEN AS,668,60.47202399999999,8.468945999999999
SANDEFJORD AUTOSENTER AS,3236,59.1250198,10.2709565
OSLO BIL AUTO AS,1481,60.47202399999999,8.468945999999999
TINIUS BILSENTER AS,1940,60.47202399999999,8.468945999999999
AUTOMOTOR AS,3735,59.17777249999999,9.6253239
GARDERMOEN BILSENTER AS,2072,60.25423,11.2089156
LANGRUTE AS,1930,60.47202399999999,8.468945999999999
Bilhaugen B Å Skålevik,5221,60.47202399999999,8.468945999999999
SKIEN BILFORUM AS,3726,59.2181004,9.568270199999999
TRØNDELAG BIL AS,7038,63.38855719999999,10.3974692
SIGMA BIL,5224,60.47202399999999,8.468945999999999
BY NORDAL & JOHNSEN AS,4018,58.9273012,5.7340151
BIL OG MIRAKEL AS,3539,60.3837212,9.4859048
AUTOPORTAL AS,7041,60.47202399999999,8.468945999999999
AUTOAMA AS,3735,59.17777249999999,9.6253239
TRANSNORD AS,571,60.47202399999999,8.468945999999999
NORSK AUTOSENTER AS,675,60.47202399999999,8.468945999999999
A AUTO AS,1266,59.84357559999999,10.8173713
ABS AUTO AS,5353,60.3536684,5.106652599999999
BIL-KOMPANIET AS,4053,58.8614463,5.49102
WEBERG AUTO AS,1722,59.26957780000001,11.0778497
MOSS AUTOINVEST AS,1511,60.47202399999999,8.468945999999999
GARDERMOEN BILSENTER AS,2072,60.25423,11.2089156
AMATIK AS,1415,59.773199,10.8029063
RS AUTO AS,4016,58.9454198,5.7414499
ÅLESUND BRUKTBIL AS,6010,62.4549879,6.368748
SLH INVEST AS,2040,60.47202399999999,8.468945999999999
OSLO BIL AUTO AS,1481,60.47202399999999,8.468945999999999
BIL RINGEN K Rode,2013,60.47202399999999,8.468945999999999
BILSELGEREN AS,4636,58.1760208,8.1255491
Vkn Auto AS,3048,59.7439285,10.1136787
BRUMUNDDAL BILPLEIE OG BYGGESERVICE AS,2383,60.8897387,10.9244236
KRISTO BIL AS,1555,59.53812419999999,10.6819335
INVEST AUTO AS,1664,59.26367860000001,11.0023467
FREDRIKSTAD BIL AS,1624,60.47202399999999,8.468945999999999
FOLLO BILSENTER AS,1820,60.47202399999999,8.468945999999999
AUTOTAL AS,7340,60.47202399999999,8.468945999999999
FREDRIKSTAD AUTOSALG AS,1617,59.2371564,10.972143
NORSK AUTOSENTER AS,675,60.47202399999999,8.468945999999999
7 FJELL BIL VEST AS,5224,60.47202399999999,8.468945999999999
GARDERMOEN BILSENTER AS,2072,60.25423,11.2089156
CARMAX AUTO ZELON MOHAMMED SABER SABER,3414,60.47202399999999,8.468945999999999
AANESTAD BIL AS,4365,58.64174149999999,5.5269154
DTE - SYSTEMS AS,2827,60.78602189999999,10.6427804
ÅLESUND BRUKTBIL AS,6010,62.4549879,6.368748
EVOAUTO AS,4639,58.08909639999999,8.1404332
GARDERMOEN BILSENTER AS,2072,60.25423,11.2089156
EVJEN BIL,3027,59.75364390000001,10.1199836
NORDEN BIL AS,3048,59.7439285,10.1136787
AK BILSENTER AS,2007,60.47202399999999,8.468945999999999
A AUTO AS,1266,59.84357559999999,10.8173713
BRAVO AUTO AS,4031,60.47202399999999,8.468945999999999
N.S AUTO AS,1725,59.27843039999999,11.0933783
EIKNES BIL AS,3550,60.47202399999999,8.468945999999999
AQUA BIL AS,2625,61.15877920000001,10.3889679
BILLAGERET AS,2323,60.8712366,11.1443183
INNLANDET AUTO AS,2436,60.64433940000001,11.7920983
LARISA AUTO AS,1710,59.2912633,11.0967304
AK BILSENTER AS,2007,60.47202399999999,8.468945999999999
AUTO VEST AS,5536,59.39371719999999,5.3280499
AUTO B AS,3055,59.81764439999999,10.0276565
JENSEN BIL AS,7032,63.4067445,10.4138158
CARMAX AUTO ZELON MOHAMMED SABER SABER,3414,60.47202399999999,8.468945999999999
ARENDAL BILSENTER AS,4815,58.4963852,8.8361146
LØRENSKOG BIL HAMA,2010,60.47202399999999,8.468945999999999
AASEN AUTO,2213,60.23689559999999,12.002184
LOFOTEN AUTO AS,8300,60.47202399999999,8.468945999999999
Vkn Auto AS,3048,59.7439285,10.1136787
PRO BILSALG AS,950,60.47202399999999,8.468945999999999
AUTOMOTOR AS,3735,59.17777249999999,9.6253239
AVIBIL AS,4351,60.47202399999999,8.468945999999999
PLANET X KRYVENKO,6420,60.47202399999999,8.468945999999999
EURO AS,691,60.47202399999999,8.468945999999999
PORSGRUNN AUTO AS,3917,59.1280914,9.6693512
AUTO VIKEN AS,1543,59.6171563,10.7487723
M.A.CARS MOHAMAD ABDULRAZAK ALHAMOUD,4950,60.47202399999999,8.468945999999999
ELVEBYEN AUTO AS,3044,60.47202399999999,8.468945999999999
AUTO VIKEN AS,1543,59.6171563,10.7487723
OPTIMAL AUTO AS,2022,60.47202399999999,8.468945999999999
FOLLO BILSENTER AS,1820,60.47202399999999,8.468945999999999
AUTOTRADE AS,3946,59.1248708,9.692926199999999
MS AUTO AS,3512,60.09897809999999,10.4636521
NEXT AUTO AS,1455,59.7434419,10.6680885
NORSKBUSS AS,2016,60.03181799999999,11.1358609
AUTOMOTOR AS,3735,59.17777249999999,9.6253239
AUTOMOBIL 1 AS,665,60.47202399999999,8.468945999999999
FOLLO BILSENTER AS,1820,60.47202399999999,8.468945999999999
LANGRUTE AS,1930,60.47202399999999,8.468945999999999
ASKER DRIFTSMATERIELL,1385,59.80705129999999,10.3867049
GARDERMOEN BILSENTER AS,2072,60.25423,[phone]
MOBILE JARLSBERG AS AVD SALG,3170,60.47202399999999,8.468945999999999
BIL M AS,1470,59.9387037,10.9562709
RIKE AUTO AS,3512,60.09897809999999,10.4636521
AUTOWAGON AS,4016,58.9454198,5.7414499
MD PROSJEKT AS,4647,58.1365922,7.841038800000001
EM AUTO AS,3410,59.9294598,10.241624
VIKING AUTO AS - c/o Zeljko Mrkovic,1188,59.8707839,10.8328837
BERGEN AUTOMOBIL AS,5911,60.47202399999999,8.468945999999999
TRANSNORD AS,571,60.47202399999999,8.468945999999999
GARDERMOEN BILSENTER AS,2072,60.25423,11.2089156
VIKEN BUSS OG BIL AS,1187,59.88098679999999,10.8244203
A&E COMPANY AS,1663,59.25549900000001,10.9617547
MOTOR BUREAU AS,3184,60.47202399999999,8.468945999999999
ØSTFOLD AUTO AS,1636,59.2151797,10.973991
BIL DEAL AS,5239,60.28475369999999,5.3083732
AUTO UTVIK AS,5542,59.38093259999999,5.3231952
KM AUTO AS (NY),3018,59.74793939999999,10.1838355
ELVERUMBIL AS,2406,60.887544,11.5407075
NORDEN BIL AS,3048,59.7439285,10.1136787
AQUA BIL AS,2625,61.15877920000001,10.3889679
ILIA AS,1663,59.25549900000001,10.9617547
FJELL AUTO AS,5258,60.2828082,5.2108908
BIL-KOMPANIET AS,4053,58.8614463,5.49102
BIL-KOMPANIET AS,4053,58.8614463,5.49102
AUTOSTRADA SERVICESENTER AS,2312,60.7611317,11.1227853
